UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MIN_MA,MAX_MA,AGE_TYPE,AGE_COM
NYCAa;2,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative,Age changed from Cambrian? per USGS Lexicon website (ref. NY046) according to reference NY006.
NYCAbk;1,Phanerozoic,Paleozoic,Ordovician,Early-Ordovician,,Phanerozoic Paleozoic  Ordovician    Early-Ordovician     ,Early-Ordovician,Phanerozoic,Paleozoic,Cambrian,Furongian,,Phanerozoic Paleozoic  Cambrian   Furongian    ,Furongian,471.8,501,Relative,"The Cambrian-Ordovician boundary is within the Whitehall Formation, and therefore, the Beekmantown Group is of Late Cambrian to Early Ordovician age (Croixian to Canadian) (Fisher, 1984). "
NYCAbk;2,Phanerozoic,Paleozoic,Ordovician,Early-Ordovician,,Phanerozoic Paleozoic  Ordovician    Early-Ordovician     ,Early-Ordovician,Phanerozoic,Paleozoic,Cambrian,Furongian,,Phanerozoic Paleozoic  Cambrian   Furongian    ,Furongian,471.8,501,Relative,"The Cambrian-Ordovician boundary is within the Whitehall Formation, and therefore, the Beekmantown Group is of Late Cambrian to Early Ordovician age (Croixian to Canadian) (Fisher, 1984). "
NYCAc;1,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
NYCAc;2,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
NYCAc;3,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
NYCAcd;2,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
NYCAev;2,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative,Cambrian?USGS Geolex (ref. NY046) cites age as Proterozoic Z to Early Cambrian age
NYCAev;3,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative,USGS Geolex (ref NY046) cites age as Proterozoic Z to Early Cambrian age
NYCAg;2,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
NYCAg;3,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
NYCAgt;2,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,Cambrian? 
NYCAm;1,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative,Cambrian?Age is given as Late Proterozoic to Early Cambrian (NY046)
NYCAm;2,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative,Cambrian? Age is given as Late Proterozoic to Early Cambrian (NY046)
NYCAn;2,Phanerozoic,Paleozoic,Cambrian,Early-Cambrian,,Phanerozoic Paleozoic  Cambrian    Early-Cambrian     ,Early-Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,513,1000,Relative,Age changed from Cambrian? to Proterozoic Z and (or) Early Cambrian(?) per USGS Lexicon website and reference NY005.
NYCAn;3,Phanerozoic,Paleozoic,Cambrian,Early-Cambrian,,Phanerozoic Paleozoic  Cambrian    Early-Cambrian     ,Early-Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,513,1000,Relative,Age changed from Cambrian? to Proterozoic Z and (or) Early Cambrian(?) per USGS Lexicon website and reference NY005.
NYCAp;1,Phanerozoic,Paleozoic,Cambrian,Furongian,,Phanerozoic Paleozoic  Cambrian    Furongian     ,Furongian,Phanerozoic,Paleozoic,Cambrian,Furongian,,Phanerozoic Paleozoic  Cambrian   Furongian    ,Furongian,488.3,501,Relative,"Late Cambrian Potsdam Sandstone (Thompson, 1990)."
NYCAp;2,Phanerozoic,Paleozoic,Cambrian,Furongian,,Phanerozoic Paleozoic  Cambrian    Furongian     ,Furongian,Phanerozoic,Paleozoic,Cambrian,Furongian,,Phanerozoic Paleozoic  Cambrian   Furongian    ,Furongian,488.3,501,Relative,"Late Cambrian Potsdam Sandstone (Thompson, 1990)."
NYCApg;3,Phanerozoic,Paleozoic,Cambrian,Early-Cambrian,,Phanerozoic Paleozoic  Cambrian    Early-Cambrian     ,Early-Cambrian,Phanerozoic,Paleozoic,Cambrian,Early-Cambrian,,Phanerozoic Paleozoic  Cambrian   Early-Cambrian    ,Early-Cambrian,513,542,Relative,"Poughquag is shown as basal formation of Wappinger Group, conformably underlying Stissing Dolomite and nonconformably overlying Precambrian basement. The Wappinger is assigned to the Sauk Sequence in this report. Age is Early Cambrian (Sanders, 1995)."
NYCApw;1,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
NYCApw;2,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
NYCAr;2,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,Cambrian? 
