UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
NYCAa;2,Major,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
NYCAa;2,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYCAbk;1,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYCAbk;1,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Reef,Whitehall Formation-limestone (with Cryptozoon reefs)
NYCAbk;1,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYCAbk;1,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,"Danby Formation-sandstone, quartzite, dolostone."
NYCAbk;2,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYCAbk;2,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,"Hoyt Formation-limestone, oolite.  Whitehall Formation-limestone"
NYCAbk;2,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,Little Falls Dolostone-chert; Ticonderoga Dolostone-chert
NYCAc;1,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYCAc;2,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYCAc;3,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYCAcd;2,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,Cheshire Quartzite
